"id_hraf","hraf_region","hraf_subregion","hraf_subsistence","hraf_beginyr","hraf_endyr","hraf_doccount","society","latitude","longitude","id_nhs","ea_id","Region","n","group_txt","prop_group","EA031","std_EA031","xd_id","sccs149.writing.s","sccs150.residence.s","sccs151.agriculture.s","sccs152.urbanization.s","sccs153.tech_spec.s","sccs154.transport.s","sccs155.money.s","sccs156.dens_pop.s","sccs157.pol_int.s","sccs158.strat.s","tsd","ri"
"MS12","Africa","Western Africa","other subsistence combinations","1800","1981",20,"Hausa",13,8,"NHS-C066","Cb26","Africa",42,28,0.666666666666667,8,1,"xd476",1,1,1,1,0.8,0.4,0.6,0.8,1,1,0.866770444060611,0.962305781396698
"MW11","Africa","Northern Africa","intensive agriculturalists","1920","1970",7,"Shluh",30,-9,"NHS-C088","Cd5","Africa",2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AR07","Asia","South Asia","other subsistence combinations","1870","1960",23,"Khasi",26,92,"NHS-C091","Ei8","South Asia",4,4,1,2,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SI07","South America","Southern South America","primarily hunter-gatherers","1875","1985",9,"Mataco",-24,-63,"NHS-C097","Sh1","South America",26,19,0.730769230769231,2,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FK07","Africa","Eastern Africa","intensive agriculturalists","1200","1991",29,"Ganda",1,32,"NHS-C017","Ad7","Africa",3,0,0,7,0.875,"xd124",0.4,1,1,0.4,0.8,0.2,0.8,1,1,0.8,0.666928710609376,0.899837291379329
"FQ05","Africa","Southern Africa","horticulturalists","1925","1940",10,"Bemba",-11,31,"NHS-C003","Ac3","Africa",86,76,0.883720930232558,3,0.375,"xd55",0.4,0.8,0.8,0.4,0.8,0.2,0.2,0.4,1,0.6,0.292879031300002,-0.0863769410595446
"OT11","Oceania","Polynesia","horticulturalists","1910","1969",29,"Tikopia",-12,168,"NHS-C014","Ii2","Oceania",46,13,0.282608695652174,5,0.625,"xd881",0.2,1,0.8,0.8,0.2,0.2,0.2,1,0.6,0.6,-0.0629943060901898,0.529765633902387
"AO07","Asia","Southeast Asia","intensive agriculturalists","1800","1993",28,"Central Thai",15,100,"NHS-C085","Ej9","Southeast Asia",41,17,0.414634146341463,6,0.75,"xd731",1,1,1,1,1,1,1,1,1,1,1.44422336677205,1.74350680648294
"MS30","Africa","Western Africa","horticulturalists",".",".",45,"Wolof",15,-17,"NHS-C048","Cb2","Africa",43,31,0.72093023255814,8,1,"xd469",0.8,1,0.8,0.4,1,0.4,0.6,1,0.8,1,0.739951215335835,0.640422385720965
"NG06","North America","Arctic and Subarctic","hunter-gatherers","1790","1990",56,"Ojibway",52,-94,"NHS-C042","Na36","North America",68,22,0.323529411764706,2,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
