"ea_id","Society_latitude","Society_longitude","prop_group","std_EA031","tsd","ri","n","Region","xd_id","EA031","n_ea"
"Aa1",-21.92,18.01,0.85,0.125,-0.855883424081167,-1.39860852457675,20,"Africa","xd1",1,20
"Aa5",3.01,30.92,1,0.375,-1.38343485903511,-1.68603146651794,13,"Africa","xd5",3,13
"Aa6",-5.27,35.48,1,NA,NA,NA,3,"Africa",NA,NA,3
"Aa9",-3.83,35.05,0.833333333333333,0.125,-1.38343485903511,-1.68603146651794,6,"Africa","xd9",1,6
"Ab1",-21,16,NA,NA,NA,NA,0,"Africa",NA,NA,0
"Ab10",-31.34,29.39,0.833333333333333,NA,NA,NA,6,"Africa",NA,NA,6
"Ab11",-32.94,27.37,0.833333333333333,NA,NA,NA,6,"Africa",NA,NA,6
"Ab12",-28.26,31.32,0.75,NA,NA,NA,8,"Africa",NA,NA,8
"Ab17",-20.12,33.17,0.363636363636364,NA,NA,NA,11,"Africa",NA,NA,11
"Ab18",-17.36,30.19,0.692307692307692,0.375,NA,NA,13,"Africa",NA,3,13
"Ab2",-27,32,NA,NA,NA,NA,0,"Africa",NA,NA,0
"Ab22",-24.83,34.11,0.727272727272727,NA,NA,NA,11,"Africa",NA,NA,11
"Ab3",-14.64,24.95,0.8,0.25,0.266029653557872,0.205234646542789,10,"Africa","xd26",2,10
"Ab4",-24.18,33.14,0.5,NA,0.270780489525471,0.198125073281316,4,"Africa","xd27",NA,4
"Ab8",-30.44,27.91,1,0.5,NA,NA,10,"Africa",NA,4,10
"Ac11",-13.55,23.11,0.714285714285714,NA,NA,NA,7,"Africa",NA,NA,7
"Ac12",-9.66,21.41,1,NA,NA,NA,4,"Africa",NA,NA,4
"Ac13",-11.38,33.91,1,0.25,NA,NA,2,"Africa",NA,2,2
"Ac15",-5.12,18.04,1,NA,NA,NA,1,"Africa",NA,NA,1
"Ac2",-5.65,19.83,1,NA,NA,NA,2,"Africa",NA,NA,2
"Ac3",-10.61,29.31,1,0.375,0.292879031300002,-0.0863769410595446,9,"Africa","xd55",3,9
"Ac30",-17.81,25.18,1,0.5,NA,NA,4,"Africa",NA,4,4
