"soc_id","SCCS149","SCCS150","SCCS151","SCCS152","SCCS153","SCCS154","SCCS155","SCCS156","SCCS157","SCCS158","X","xd_id","pref_name_for_society","glottocode","ORIG_name_and_ID_in_this_dataset","alt_names_by_society","main_focal_year","HRAF_name_ID","HRAF_link","origLat","origLong","Lat","Long","Comment","glottocode_comment","sccs149.writing.s","sccs150.residence.s","sccs151.agriculture.s","sccs152.urbanization.s","sccs153.tech_spec.s","sccs154.transport.s","sccs155.money.s","sccs156.dens_pop.s","sccs157.pol_int.s","sccs158.strat.s"
"SCCS1",1,1,1,2,4,2,1,1,3,2,2,"xd3","Nama","nama1265","Nama (SCCS1)","Khoekhoe, Namaqua, Nama Hottentot",1860,"Khoi (FX13)","http://ehrafworldcultures.yale.edu/collection?owc=FX13",-27.5,17,-27.5,17,"Original",NA,0.2,0.2,0.2,0.4,0.8,0.4,0.2,0.2,0.6,0.4
"SCCS10",1,5,4,3,4,1,2,5,2,2,10,"xd81","Luguru","lugu1238","Luguru (SCCS10)","Waluguru",1925,NA,NA,-6.83,37.67,-6.83,37.67,"Original",NA,0.2,1,0.8,0.6,0.8,0.2,0.4,1,0.4,0.4
"SCCS100",1,5,4,4,1,1,1,5,3,3,119,"xd881","Tikopia","tiko1237","Tikopia (SCCS100)",NA,1930,"Tikopia (OT11)","http://ehrafworldcultures.yale.edu/collection?owc=OT11",-12.5,168.5,-12.29,168.83,"Revised",NA,0.2,1,0.8,0.8,0.2,0.2,0.2,1,0.6,0.6
"SCCS101",1,5,4,1,1,1,3,3,2,2,116,"xd869","Bunlap","saaa1241","Pentecost (SCCS101)","Pentecost",1953,NA,NA,-16,168,-15.95,168.22,"Revised",NA,0.2,1,0.8,0.2,0.2,0.2,0.6,0.6,0.4,0.4
"SCCS102",1,5,3,5,2,1,4,5,4,2,115,"xd867","Mbau Fijians","bauu1243","Mbau Fijians (SCCS102)",NA,1840,NA,NA,-18,178.58,-18,178.58,"Original",NA,0.2,1,0.6,1,0.4,0.2,0.8,1,0.8,0.4
"SCCS103",2,5,5,1,2,1,4,2,3,1,117,"xd871","Ajie","ajie1238","Ajie (SCCS103)",NA,1845,NA,NA,-21.33,165.67,-21.33,165.67,"Original",NA,0.4,1,1,0.2,0.4,0.2,0.8,0.4,0.6,0.2
"SCCS104",3,5,4,2,1,1,1,1,3,3,120,"xd891","Māori","maor1246","Maori (SCCS104)","Maori",1820,"Maori (OZ04)","http://ehrafworldcultures.yale.edu/collection?owc=OZ04",-35.33,174.17,-35.33,174.17,"Original",NA,0.6,1,0.8,0.4,0.2,0.2,0.2,0.2,0.6,0.6
"SCCS105",3,5,4,2,1,1,1,4,3,3,121,"xd892","Marquesans","nort2845","Marquesans (SCCS105)",NA,1800,"Marquesas (OX06)","http://ehrafworldcultures.yale.edu/collection?owc=OX06",-8.92,-140.17,-8.92,-140.17,"Original",NA,0.6,1,0.8,0.4,0.2,0.2,0.2,0.8,0.6,0.6
"SCCS106",1,5,4,3,1,1,1,5,4,3,118,"xd880","Upolu Samoans","samo1305","Western Samoans (SCCS106)","Western Samoans, Upolu",1829,"Samoans (OU08)","http://ehrafworldcultures.yale.edu/collection?owc=OU08",-13.75,-172,-13.94,-171.77,"Revised",NA,0.2,1,0.8,0.6,0.2,0.2,0.2,1,0.8,0.6
"SCCS107",1,5,4,3,1,1,3,5,3,3,107,"xd829","Makin","bana1287","Gilbertese (SCCS107)","Gilbertese",1890,NA,NA,3.5,172.33,3.38,172.99,"Revised",NA,0.2,1,0.8,0.6,0.2,0.2,0.6,1,0.6,0.6
"SCCS108",3,5,3,2,1,1,3,5,3,3,108,"xd832","Marshallese - Jaluit Atoll","rali1241","Marshallese (SCCS108)",NA,1900,"Marshallese (OR11)","http://ehrafworldcultures.yale.edu/collection?owc=OR11",6,168.5,6.28,169.49,"Revised","12 Nov 2018 - preferred name updated and dialect assigment corrected (should have been Ralik, rali1241, not Ratak, rata1243).",0.6,1,0.6,0.4,0.2,0.2,0.6,1,0.6,0.6
"SCCS109",1,5,4,3,3,1,3,5,2,1,109,"xd833","Trukese","chuu1238","Trukese (SCCS109)","Chuukese",1947,"Truk (OR19)","http://ehrafworldcultures.yale.edu/collection?owc=OR19",7.4,151.67,7.34,151.6,"Revised",NA,0.2,1,0.8,0.6,0.6,0.2,0.6,1,0.4,0.2
"SCCS11",1,5,5,2,4,1,2,5,2,2,11,"xd109","Kikuyu","kiku1240","Kikuyu (SCCS11)","Aikikuyu",1920,"Gikuyu (FL10)","http://ehrafworldcultures.yale.edu/collection?owc=FL10",-0.67,37.17,-0.67,37.17,"Original",NA,0.2,1,1,0.4,0.8,0.2,0.4,1,0.4,0.4
"SCCS110",2,5,4,2,3,1,4,4,3,4,110,"xd837","Yapese","yape1248","Yapese (SCCS110)",NA,1910,"Yap (OR22)","http://ehrafworldcultures.yale.edu/collection?owc=OR22",9.5,138.17,9.52,138.16,"Revised",NA,0.4,1,0.8,0.4,0.6,0.2,0.8,0.8,0.6,0.8
"SCCS111",1,5,4,1,2,1,4,4,4,3,106,"xd824","Palauans","pala1344","Palauans (SCCS111)",NA,1947,"Belau (OR15)","http://ehrafworldcultures.yale.edu/collection?owc=OR15",7.5,134.5,7.5,134.5,"Original",NA,0.2,1,0.8,0.2,0.4,0.2,0.8,0.8,0.8,0.6
"SCCS112",1,5,5,4,4,2,2,5,1,2,93,"xd743","Ifugao","tuwa1243","Ifugao (SCCS112)",NA,1910,"Ifugao (OA19)","http://ehrafworldcultures.yale.edu/collection?owc=OA19",16.83,121.17,16.83,121.17,"Original","Changed to ifk from ifb on 8 April 2017 based on comment from H. Hammarström: Barton is source, and while he doesn't say specifically which group his observations pertain to, he was working using Kiangan as his base, which would make it Ifugao-Tuwali [ifk]",0.2,1,1,0.8,0.8,0.4,0.4,1,0.2,0.4
"SCCS113",1,4,4,2,4,1,4,3,3,1,91,"xd732","Atayal","atay1247","Atayal (SCCS113)",NA,1930,NA,NA,24.33,120.75,24.33,120.75,"Original",NA,0.2,0.8,0.8,0.4,0.8,0.2,0.8,0.6,0.6,0.2
"SCCS114",5,5,5,5,5,5,5,5,5,5,67,"xd643","Chekiang","wuch1236","Chinese (SCCS114)","Chinese",1936,NA,NA,31,120.08,31,120.08,"Original",NA,1,1,1,1,1,1,1,1,1,1
"SCCS115",4,5,5,2,4,4,2,5,3,2,69,"xd646","Manchu","manc1252","Manchu (SCCS115)",NA,1915,"Manchu (AG01)","http://ehrafworldcultures.yale.edu/collection?owc=AG04",50,125.5,50,125.5,"Original",NA,0.8,1,1,0.4,0.8,0.8,0.4,1,0.6,0.4
"SCCS116",5,5,5,4,5,4,5,5,5,5,66,"xd638","Koreans","kore1280","Koreans (SCCS116)",NA,1947,"Korea (AA01)","http://ehrafworldcultures.yale.edu/collection?owc=AA01",37.6,126.42,37.6,126.42,"Original",NA,1,1,1,0.8,1,0.8,1,1,1,1
"SCCS117",5,5,5,5,5,5,5,5,5,5,70,"xd648","Japanese","nucl1643","Japanese (SCCS117)",NA,1950,"Okayama (AB43)","http://ehrafworldcultures.yale.edu/collection?owc=AB43",34.67,133.67,34.67,133.67,"Original",NA,1,1,1,1,1,1,1,1,1,1
"SCCS118",2,3,2,1,3,1,1,1,2,1,65,"xd635","Ainu","ainu1240","Ainu (SCCS118)","Ainu (Hokkaido), Hokkaido",1880,"Ainu (AB06)","http://ehrafworldcultures.yale.edu/collection?owc=AB06",42.83,143,42.83,143,"Original",NA,0.4,0.6,0.4,0.2,0.6,0.2,0.2,0.2,0.4,0.2
"SCCS119",1,2,1,1,4,3,3,1,2,1,61,"xd617","Nivkh","gily1242","Gilyak (SCCS119)","Gilyak",1890,"Nivkh (RX02)","http://ehrafworldcultures.yale.edu/collection?owc=RX02",54,142.5,53,142,"Revised",NA,0.2,0.4,0.2,0.2,0.8,0.6,0.6,0.2,0.4,0.2
"SCCS12",2,5,5,2,4,1,4,5,5,4,13,"xd124","Ganda","gand1255","Ganda (SCCS12)","Baganda",1875,"Ganda (FK07)","http://ehrafworldcultures.yale.edu/collection?owc=FK07",0.33,32.5,0.33,32.5,"Original",NA,0.4,1,1,0.4,0.8,0.2,0.8,1,1,0.8
"SCCS120",2,1,1,1,4,3,1,1,2,1,64,"xd634","Yukaghir","nort2745","Yukaghir (SCCS120)",NA,1850,NA,NA,64.75,153.5,64.75,153.5,"Original",NA,0.4,0.2,0.2,0.2,0.8,0.6,0.2,0.2,0.4,0.2
"SCCS121",1,2,1,1,4,3,1,1,2,2,62,"xd631","Chukchi","chuk1273","Chukchee (SCCS121)","lygoravetlyan, Ankalyn, Chavchu, Chukchee",1900,"Chukchee (RY02)","http://ehrafworldcultures.yale.edu/collection?owc=RY02",66.5,180,66.5,179.6,"Revised",NA,0.2,0.4,0.2,0.2,0.8,0.6,0.2,0.2,0.4,0.4
"SCCS122",2,3,1,1,2,1,4,1,2,2,128,"xd1066","Deg Xit'an","dege1248","Ingalik (SCCS122)","Ingalik",1885,NA,NA,62.5,-159.5,62.5,-159.5,"Original",NA,0.4,0.6,0.2,0.2,0.4,0.2,0.8,0.2,0.4,0.4
"SCCS123",1,3,1,3,1,1,1,3,3,4,129,"xd1067","Aleut","east2533","Aleut (SCCS123)","Unagan",1824,"Aleut (NA06)","http://ehrafworldcultures.yale.edu/collection?owc=NA06",55.25,-164,55,-162.85,"Revised",NA,0.2,0.6,0.2,0.6,0.2,0.2,0.2,0.6,0.6,0.8
"SCCS124",1,2,1,1,4,3,1,1,1,1,123,"xd1022","Copper Inuit","copp1244","Copper Eskimo (SCCS124)","Kitlinermiut, Copper Eskimo",1915,"Copper Eskimo (ND08)","http://ehrafworldcultures.yale.edu/collection?owc=ND08",68,-112.5,68.72,-112.53,"Revised",NA,0.2,0.4,0.2,0.2,0.8,0.6,0.2,0.2,0.2,0.2
"SCCS125",3,2,1,2,1,1,1,1,2,1,124,"xd1048","Montagnais","mont1268","Montagnais (SCCS125)","Innu, Naskapi",1910,"Montagnais (NH06)","http://ehrafworldcultures.yale.edu/collection?owc=NH06",50,-74,50,-74,"Original","Note 8Feb2018: Not changed, despite comment from HH: ""Naskapi [nsk] is a different lg from Montagnais [moe]"". KK: Decided to leave, after looking into ethnographic materials: Foci are Lake St. John Band and Mistassini band [see KK notes for geographical extent of their territories]. Speck and Heye (1921): ""[the] Pikwagami (""Flat lake,"" Lake St John), are an interior Montagnais culture intermediate between that of the coast and that of the eastern Naskapi and Mistassini. Therefore, Montagnais [moe] is more appropriate choice.",0.6,0.4,0.2,0.4,0.2,0.2,0.2,0.2,0.4,0.2
"SCCS126",3,2,1,1,1,1,4,1,2,1,127,"xd1058","Mi'kmaq","mikm1235","Micmac (SCCS126)","Micmac",1650,"Mi'kmaq (NJ05)","http://ehrafworldcultures.yale.edu/collection?owc=NJ05",46,-63,46.99,-65,"Revised",NA,0.6,0.4,0.2,0.2,0.2,0.2,0.8,0.2,0.4,0.2
"SCCS127",3,2,2,2,1,3,3,1,2,1,125,"xd1049","Northern Saulteaux","alba1270","Saulteaux (SCCS127)","N. Saulteaux, North Sauteaux",1930,"Ojibwa (NG06)","http://ehrafworldcultures.yale.edu/collection?owc=NG06",52,-95.5,52,-95.5,"Original",NA,0.6,0.4,0.4,0.4,0.2,0.6,0.6,0.2,0.4,0.2
"SCCS128",1,3,2,1,1,3,3,1,2,1,122,"xd1034","DeneTha","sout2959","Slave (SCCS128)","Slave, Deh Cho (Southern Slavey), Slavey, Dene (distinguish from speakers of the Dene language)",1940,NA,NA,62,-122,62,-122,"Original",NA,0.2,0.6,0.4,0.2,0.2,0.6,0.6,0.2,0.4,0.2
"SCCS129",1,2,1,1,1,3,1,1,2,1,126,"xd1056","Kaska","kask1239","Kaska (SCCS129)","Nahane",1900,"Kaska (ND12)","http://ehrafworldcultures.yale.edu/collection?owc=ND12",60,-131,60,-131,"Original",NA,0.2,0.4,0.2,0.2,0.2,0.6,0.2,0.2,0.4,0.2
"SCCS13",1,1,1,1,1,1,1,1,1,1,3,"xd5","Mbuti","bila1255","Mbuti (SCCS13)","Sua, BaSua, Kango, BaKango, Bambuti, BaMbuti Pygmies",1950,"Mbuti (FO04)","http://ehrafworldcultures.yale.edu/collection?owc=FO04",1.5,28.33,1.5,28.33,"Original","Note 8Feb2018: Changed. Focus is ""Epulu net-hunters, Ituri forest"". From White pinpointing sheets: ""The Pygmies and Pygmoid peoples of the Congo have been pushed into smaller and smaller areas of the tropical forest since the invasions of Bantu and Sudanic tribes in the 16-17th centuries, and most of the groups have adopted the languages of invading tribes with whom they allied themselves. Mbuti pygmies have adopted the languages of the Bira to the south of them, the Lese to the east, the Mangbetu and Azande to the northwest, and the Mamvu-Mangutu to the north. The [...] Epulu group studied by Turnbull situated to the north of the Ituri and Epulu Rivers, and the majority of the other groups to the south of the Ituri River [...] are net-hunters, and speak a language largely influenced by the Forest Bira."" Note, though, that Ember concordance lists the language as Lese.",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
"SCCS130",1,3,1,1,2,1,1,1,3,2,133,"xd1102","Eyak","eyak1241","Eyak (SCCS130)","dAXunhyuu",1890,NA,NA,60.5,-145,60.5,-145,"Original",NA,0.2,0.6,0.2,0.2,0.4,0.2,0.2,0.2,0.6,0.4
