"","id_nhs","nhs_region","culture","id_glottolog","id_ea","id_binford","id_hraf","id_sccs","id_chirila","id_wnai","id_dplace","id_ea_exact","id_binford_exact","id_chirila_exact","id_wnai_exact","id_notes","glotto_family","glotto_name","ow_nw"
"1","NHS-C001","NHS-R13","Kapauku","ekar1243","Ie1",".","OJ29","94",".",NA,1,"1",".",".",".",".","nucl1709","Ekari","NW"
"2","NHS-C002","NHS-R11","Iroquois","iroq1247","Ng10",".","NM09",".",".",NA,1,"1",".",".",".",".","iroq1247","Iroquoian","NW"
"3","NHS-C003","NHS-R27","Bemba","town1238","Ac3",".","FQ05","7",".",NA,1,"1",".",".",".",".","atla1278","Town Bemba","OW"
"4","NHS-C004","NHS-R24","Garo","garo1247","Ei1",".","AR05","69",".",NA,1,"1",".",".",".",".","sino1245","Garo","OW"
"5","NHS-C005","NHS-R28","Alacaluf","qawa1238","Sg5","B53",".",".",".",NA,1,"1","1",".",".",".","kawe1237","Qawasqar","NW"
"6","NHS-C006","NHS-R13","Trobriands","kili1267","Ig2",".","OL06","98",".",NA,1,"1",".",".",".",".","aust1307","Kilivila","NW"
"7","NHS-C007","NHS-R23","Saami","lule1254","Cg4",".","EP04","52",".",NA,1,"1",".",".",".",".","ural1272","Lule Saami","OW"
"8","NHS-C008","NHS-R25","Ifugao","bata1298","Ia3",".","OA19","112",".",NA,1,"1",".",".",".",".","aust1307","Batad Ifugao","OW"
"9","NHS-C009","NHS-R01","Saramaka","sara1340","Sc6",".","SR15","165",".",NA,1,"1",".",".",".",".","indo1319","Saramaccan","NW"
"10","NHS-C010","NHS-R08","Bai","cent2004","Ed8",".",".",".",".",NA,1,"1",".",".",".",".","sino1245","Central Bai","OW"
"11","NHS-C011","NHS-R30","Kanuri","mang1399","Cb19",".","MS14",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","saha1256","Manga Kanuri","OW"
"12","NHS-C012","NHS-R01","JavaÃ©","java1255",".",".",".",".",".",NA,0,".",".",".",".",".","nucl1710","Javaé","NW"
"13","NHS-C013","NHS-R24","Uttar Pradesh","bhoj1244","Ef11",".","AW19","63",".",NA,1,"1",".",".",".",".","indo1319","Bhojpuri","OW"
"14","NHS-C014","NHS-R22","Tikopia","tiko1237","Ii2",".","OT11","100",".",NA,1,"1",".",".",".",".","aust1307","Tikopia","NW"
"15","NHS-C015","NHS-R29","Quechan","quec1382","Nh22",".",".",".",".","J141",1,"1",".",".","1",".","coch1271","Quechan","NW"
"16","NHS-C016","NHS-R16","Chukchee","chuk1273","Ec3",".","RY02","121",".",NA,1,"1",".",".",".",".","chuk1271","Chukchi","OW"
"17","NHS-C017","NHS-R09","Ganda","gand1255","Ad7",".","FK07","12",".",NA,1,"1",".",".",".",".","atla1278","Ganda","OW"
"18","NHS-C018","NHS-R30","Fut","bafu1246","Ae9",".",".",".",".",NA,1,"1",".",".",".",".","atla1278","Bafut","OW"
"19","NHS-C019","NHS-R22","Hawaiians","hawa1245","Ij6",".","OV05",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","aust1307","Hawaiian","NW"
"20","NHS-C020","NHS-R12","Maya (Yucatan Peninsula)","yuca1254",".",".","NV10",".",".",NA,0,".",".",".",".","D-PLACE (and EA) includes an entry for the Yucatec Maya at the time of conquest (1520)","maya1287","Yucatec Maya","NW"
"21","NHS-C021","NHS-R09","Nyangatom","nyan1315","Aj24",".",".",".",".",NA,0,"0",".",".",".","EA refers to the Toposa, another group of the Karamajong cluster who, some claim, share a recent ancestor with Nyangatom","nilo1247","Nyangatom","OW"
"22","NHS-C022","NHS-R28","Ona","onaa1245","Sg3","B54","SH04",".",".",NA,1,"1","1",".",".",".","chon1288","Selk'nam","NW"
"23","NHS-C023","NHS-R26","Serbs","serb1264","Ch1",".","EF06",".",".",NA,1,"1",".",".",".",".","indo1319","Serbian Standard","OW"
"24","NHS-C024","NHS-R25","Eastern Toraja","pamo1252","Ic5",".","OG11","87",".",NA,0,"0",".",".",".","EA refers to Western Toraja","aust1307","Pamona","OW"
"25","NHS-C025","NHS-R17","Tunisians","tuni1260","Cd21",".",".",".",".",NA,1,"1",".",".",".","The song we have is sung by the descendants of sub-Saharan slaves","afro1255","Tunis (Tunisian Arabic)","OW"
"26","NHS-C026","NHS-R20","Goajiro","wayu1243","Sb6",".","SC13","159",".",NA,1,"1",".",".",".",".","araw1281","Wayuu","NW"
"27","NHS-C027","NHS-R24","Andamans","grea1241|jara1244","Eh1","B5|B6|B8","AZ02","79",".",NA,1,"0","0",".",".","Combines several D-PLACE entries",NA,NA,"OW"
"28","NHS-C028","NHS-R27","Lunda","lund1266","Ac6",".",".",".",".",NA,1,"1",".",".",".","the EA entry is for the Ndembu, a sub-group of the Lunda","atla1278","Lunda","OW"
"29","NHS-C029","NHS-R10","Bahia Brazilians","braz1246","Cf4",".","SO11",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","indo1319","Brazilian Portuguese","NW"
"30","NHS-C030","NHS-R16","Nenets","nene1249","Ec4",".","RU41","53",".",NA,1,"1",".",".",".","D-PLACE also includes the HRAF code RU04 (Samoyed)","ural1272","Tundra Nenets","OW"
"31","NHS-C031","NHS-R06","EmberÃ¡","nort2972","Sa4",".",".",".",".",NA,1,"1",".",".",".",".","choc1280","Northern Emberá","NW"
"32","NHS-C032","NHS-R05","Azande","zand1248","Ai3",".","FO07","28",".",NA,1,"1",".",".",".",".","atla1278","Zande","OW"
"33","NHS-C033","NHS-R10","Guarani","tupi1282|west2640","Sh7|Sj10",".","SM04","181",".",NA,1,"0",".",".",".","Combines several D-PLACE entries","tupi1275",NA,"NW"
"34","NHS-C034","NHS-R03","Lardil","lard1243",".","B102",".",".",".",NA,1,".","1",".",".",".","tang1340","Lardil","NW"
"35","NHS-C035","NHS-R30","Ewe","aguu1242","Af36",".",".",".",".",NA,1,"1",".",".",".",".","atla1278","Agu (Ewe)","OW"
"36","NHS-C036","NHS-R21","Blackfoot","pieg1239","Ne12","B256","NF06",".",".",NA,1,"1","1",".",".",".","algi1248","Piegan","NW"
"37","NHS-C037","NHS-R15","Kurds","cent1972","Ci11",".","MA11","57",".",NA,1,"1",".",".",".",".","indo1319","Central Kurdish","OW"
"38","NHS-C038","NHS-R27","Chewa","chew1246","Ac10",".",".",".",".",NA,1,"1",".",".",".",".","atla1278","Chewa","OW"
"39","NHS-C039","NHS-R13","Anggor","ango1254",".",".",".",".",".",NA,0,".",".",".",".",".","sena1264","Angor","NW"
"40","NHS-C040","NHS-R20","Chachi","chac1249","Sf3",".","SD06","168",".",NA,1,"1",".",".",".",".","barb1265","Cha'palaa","NW"
"41","NHS-C041","NHS-R24","Marathi","mara1378",".",".",".",".",".",NA,0,".",".",".",".",".","indo1319","Marathi","OW"
"42","NHS-C042","NHS-R02","Ojibwa","ojib1241","Ne13|Na35|Na36|Na38|Na39","B254|B327|B328|B335|B337|B339","NG06",".",".",NA,1,"0","0",".",".","Combines several D-PLACE entries","algi1248","Ojibwa","NW"
"43","NHS-C043","NHS-R03","Iwaidja","iway1238",".",".",".",".",".",NA,0,".",".",".",".",".","iwai1246","Iwaydja","NW"
"44","NHS-C044","NHS-R17","Gourara","gour1247","Cd10",".",".",".",".",NA,0,"0",".",".",".","EA refers to Zekara, another Zenati-speaking nomadic Berber tribe in northwest Africa","afro1255","Gourara","OW"
"45","NHS-C045","NHS-R05","Rwandans","kiny1244","Ae10",".","FO57",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","atla1278","Kinyarwanda","OW"
"46","NHS-C046","NHS-R25","Meratus","buki1247",".",".",".",".",".",NA,0,".",".",".",".",".","aust1307","Bukit Malay","OW"
"47","NHS-C047","NHS-R22","Samoans","samo1305","Ii14",".","OU08","106",".",NA,1,"1",".",".",".",".","aust1307","Samoan","NW"
"48","NHS-C048","NHS-R30","Wolof","nucl1347","Cb2",".","MS30","21",".",NA,1,"1",".",".",".",".","atla1278","Wolof","OW"
"49","NHS-C049","NHS-R19","Haida","nort2938","Nb1","B290",".","131",".","J3",1,"1","1",".",".",".","guai1249","Northern Toba","NW"
"50","NHS-C050","NHS-R24","Sinhalese","sinh1246","Eh6",".","AX04",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","indo1319","Sinhala","OW"
"51","NHS-C051","NHS-R01","Ye'kuana","maqu1238","Sc16",".",".",".",".",NA,1,"1",".",".",".",".","cari1283","Maquiritari","NW"
