society_id,society_name,society_xd_id,language_glottocode,language_name,language_family,variable_id,code,code_label,focal_year,sub_case,comment
SCCS100,Tikopia,xd881,tiko1237,Tikopia,Austronesian,SCCS204,0,0-5%,1930,Ravenga District,
SCCS101,Bunlap,xd869,saaa1241,Sa,Austronesian,SCCS204,0,0-5%,1950,Bunlap Village,
SCCS102,Mbau Fijians,xd867,bauu1243,Bau (Fijian),Austronesian,SCCS204,0,0-5%,1840,"Bau Chiefdom, Vanua Levu",
SCCS103,Ajie,xd871,ajie1238,Ajië,Austronesian,SCCS204,0,0-5%,1860,Neje Chiefdom,
SCCS105,Marquesans,xd892,nort2845,North Marquesan,Austronesian,SCCS204,0,0-5%,1900,,
SCCS106,Upolu Samoans,xd880,samo1305,Samoan,Austronesian,SCCS204,0,0-5%,1829,,
SCCS108,Marshallese,xd832,rata1243,Ratak,Austronesian,SCCS204,0,0-5%,1900,with special reference to the island of Jaluit,
SCCS109,Trukese,xd833,chuu1238,Chuukese,Austronesian,SCCS204,0,0-5%,1940,Romonum Island,
SCCS11,Kikuyu,xd109,kiku1240,Kikuyu,Atlantic-Congo,SCCS204,0,0-5%,1930,Fort Hall or Metume district,
SCCS110,Yapese,xd837,yape1248,Yapese,Austronesian,SCCS204,0,0-5%,1910,Island,
SCCS111,Palauans,xd824,pala1344,Palauan,Austronesian,SCCS204,0,0-5%,1940,"Ulimang, Badeldaob Island",
SCCS114,Chekiang,xd643,wuch1236,Wu Chinese,Sino-Tibetan,SCCS204,0,0-5%,1936,"Kaihsienkung Village, Chekiang",
SCCS115,Manchu,xd646,manc1252,Manchu,Tungusic,SCCS204,0,0-5%,1920,Aigun District,
SCCS116,Koreans,xd638,kore1280,Korean,Koreanic,SCCS204,0,0-5%,1950,Kanghwa Island,
SCCS117,Japanese,xd648,nucl1643,Japanese,Japonic,SCCS204,0,0-5%,1950,Okayama,
SCCS155,K'iche',xd1313,kich1262,K'iche',Mayan,SCCS204,0,0-5%,1930,Town of Chichicastenango,
SCCS160,Haitians,xd1334,hait1244,Haitian,Indo-European,SCCS204,0,0-5%,1930,,
SCCS163,Yanomami,xd1361,yano1261,Yanomamö,Yanomamic,SCCS204,0,0-5%,1965,Shamatari Tribe; Bisaasi-teri,
SCCS17,Igbo,xd187,nucl1417,Igbo,Atlantic-Congo,SCCS204,0,0-5%,1930,,
SCCS172,Aymara,xd1375,cent2142,Central Aymara,Aymaran,SCCS204,0,0-5%,1940,Chucuito Clan community in Peru,
SCCS184,Mapuche,xd1384,mapu1245,Mapudungun,Araucanian,SCCS204,0,0-5%,1880,Cholchol,
SCCS20,Mende,xd230,mend1266,Mende (Sierra Leone),Mande,SCCS204,0,0-5%,1930,,
SCCS21,Wolof,xd469,nucl1347,Wolof,Atlantic-Congo,SCCS204,0,0-5%,1950,Upper and lower Salum in Gambia,
SCCS22,Bambara,xd244,bamb1269,Bambara,Mande,SCCS204,0,0-5%,1920,Segou to Bamako on Niger River,
SCCS23,Tallensi,xd277,taln1239,Talni,Atlantic-Congo,SCCS204,0,0-5%,1930,Tallensi Tribe,
SCCS24,Songhai,xd480,koyr1242,Koyraboro Senni Songhai,Songhay,SCCS204,0,0-5%,1940,Bamba division,
